#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing),,
A,zsh-fast-syntax-highlighting,is used for fish like shell highlighting in the shell.,,
A,fzf-tab-git,changes the default matching behaviour of zsh.,,
A,nimble-git,is the package manager of nim used in neovim.,,
,less,is a simple terminal based reader.,,
,tree-sitter-cli,is a tool to evaluate syntax inside neovim.,,
,nodejs,is a javascript runtime environment used in neovim.,,
,npm,is the package manager for Node.js used in neovim.,,
,r,is a programming language used for statistics and used in neovim.,,
,texlive-basic,is a software distribution for the latex typesetting system used in neovim.,,
,go-yq,is needed for the papis-plugin for NVIM to work.,,
,rubber,is a wraper for latex used in neovim.,,
,texlive-langgerman,is a latex package for the german language.,,
A,gpu-screen-recorder,is a screen recorder that can use both GPU and CPU.,,
,wireguard-tools,are some useful scripts for wireguard.,,
,systemd-resolved,is a systemd service that provides network name resolution.,,
,seahorse,is a program to manage the Gnome keyring.,,
,guvcview,is a tool to test and manage webcams.,,
,brightnessctl,is a tool to manage the screen brightness.,,
A,python-jupytext,is a tool to convert jupyter notebooks to markdown which is used by neovim.,,
,python-jupyter_client,is the runner for jupyter notebooks.,,
,bat,is an improved implementation of cat.,,
,lazygit,is a tui for easily using git.,,
,speedtest-cli,is a tool to test the internet speed without using the browser.,,
,aria2,makes downloading faster.,,
A,scc,gets stats for a code repository.,,
